type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","022433e9f3ed0d50f9553d78a0f9fa98c833c728a1af9372199d2957e9022969"
"csv","task-manifest","_config","_config/task-manifest.csv","1558e6927faba6d92c2bc3db0b74a4a0aaa7716fe95e20ab7d071a53578cc796"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","d0fdb6092a03a133c5323012db390c3888a571ef909d8f70da1a78125079d54c"
"yaml","manifest","_config","_config/manifest.yaml","761e21096d90ffa00a71da2e42a9188cb1970fe6164ea343f793fb428d884a1b"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","f63b3634c36420afcdb3ab7b24794baccd315556bdce7bd1758c3ae15faf27ca"
"md","SKILL","core","core/tasks/bmad-help/SKILL.md","76e2e465a8f2726c135a3835c520ed2e8752b416a5199938e6226ce6a3dec64b"
"md","SKILL","core","core/tasks/bmad-review-adversarial-general/SKILL.md","6efa7c2a3d787f7659fc694425080f383fa4a9aba969f47b4920dc027f33bcee"
"md","SKILL","core","core/tasks/bmad-review-edge-case-hunter/SKILL.md","d27d976de6244e37577e876992d5756c408c7cd4f357bef57f6bc593ad0c0d45"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","a2376d8394fb84e3b5b45c7ecfe00c8f5ae0a0737f547d03108e735e41b99412"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","bb88e341a25e5e33d533046470a6a4e828ff427066f49bf29ccd22c507c7f726"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","bdecc33004d73238ca05d8fc9d6b86cba89833630956f53ecd82ec3715c5f0da"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","1b0557e3114bf525779f4121b82d0046067a2a11e8052aad4c7a367270d45b7c"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","cec7bc5c28248afb3282d7a5fcafed184371462417326dec38b89b157e2cffa6"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/tasks/bmad-help/workflow.md","e610f8be8f1a5742cea912378ffbe2f580b20ee5c6c6f13bdbbab61dd98ef567"
"md","workflow","core","core/tasks/bmad-review-adversarial-general/workflow.md","dd6f172ecec5f5a3aa94904b96f53dbc0d8560e93aaf16f23b801c5649b2d798"
"md","workflow","core","core/tasks/bmad-review-edge-case-hunter/workflow.md","77b50cf0a221eb6ff90a824593feac4f04fc7f694d4791e0fa9599e5919b54aa"
"md","workflow","core","core/workflows/advanced-elicitation/workflow.md","bcf942236820614f81df14e29a897c08539cb4fa1cd043795a741bed85e0bfb6"
"md","workflow","core","core/workflows/brainstorming/workflow.md","f14d8af8331b3f67783b48e56e1f582614473cd04e9532e091daf8dc84faf122"
"md","workflow","core","core/workflows/party-mode/workflow.md","7a28f8f174ec5ef4ad3c5719acfa4bfb6ea659415b298ccf94c32a9f3f005a03"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","6380b4c2c30005519883363d050035d1e574a6e27e9200a4b244ec79845b13c6"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","4d5c60ae0024a9125331829540a6c6129f9e50f2f1fc07265a0e115fc4d52e8c"
"xml","index-docs","core","core/tasks/index-docs.xml","0f81d3c065555d8b930eab7a00e8a288a8f42c67b416f61db396b14753c32840"
"xml","shard-doc","core","core/tasks/shard-doc.xml","51689fddea77a37342ce06d4c5723e9d10c6178e9cbcca58ae7c6f30e3b041b2"
"yaml","bmad-skill-manifest","core","core/agents/bmad-skill-manifest.yaml","8f998d8c2b4b37de894e302a79916826b390049d15f96c5a4c8f5440dedf6e86"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-help/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-review-adversarial-general/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-review-edge-case-hunter/bmad-skill-manifest.yaml","ea1b058a23cd4fb442f2e7bc7a3a871b73391c0d18c32ddad020dd56b20425ee"
"yaml","bmad-skill-manifest","core","core/tasks/bmad-skill-manifest.yaml","43bcfbba422f0a57ee4671b8633cd91dde5ffb75eed9284b0b33ac2a469f902a"
"yaml","bmad-skill-manifest","core","core/workflows/advanced-elicitation/bmad-skill-manifest.yaml","f320bdb329e44f842e88cb9267555bdc023a581cd918abf6e7d7707be8060ba1"
"yaml","bmad-skill-manifest","core","core/workflows/brainstorming/bmad-skill-manifest.yaml","dcf11e0e348671906100a8b5a226932091fabf0f407b5a14cfbcc431093466f8"
"yaml","bmad-skill-manifest","core","core/workflows/party-mode/bmad-skill-manifest.yaml","8ca907e2921a4562e2d1f338fc669ba21be7546ce00be4e078e6601499712172"
"yaml","config","core","core/config.yaml","5306a836b493073326c5794ad336e97263a904c097dffb5b45cdd257d9952c21"
